BANDBTC-2000
BANDBTC-3000
BANDBTC-4000
BANDBTC-5000
BANDBTC-6000
BANDBTC-7000
BANDBTC-8000
BANDBTC-9000
BANDBTC-10000
BANDBTC-11000
BANDBTC-12000
BANDBTC-13000
BANDBTC-14000
BANDBTC-15000
BANDBTC-16000
BANDBTC-17000
BANDBTC-18000
BANDBTC-19000
BANDBTC-20000
BANDBTC-21000
BANDBTC-22000
BANDBTC-23000
BANDBTC-24000
BANDBTC-25000
BANDBTC-26000
BANDBTC-27000
BANDBTC-28000
BANDBTC-29000
BANDBTC-30000
BANDBTC-31000
BANDBTC-32000
BANDBTC-33000
BANDBTC-34000
BANDBTC-35000
BANDBTC-36000
BANDBTC-37000
BANDBTC-38000
BANDBTC-39000
BANDBTC-40000
BANDBTC-41000
BANDBTC-42000
BANDBTC-43000
BANDBTC-44000
BANDBTC-45000
BANDBTC-46000
BANDBTC-47000
BANDBTC-48000
BANDBTC-49000
BANDBTC-50000
BANDBTC-51000
BANDBTC-52000
BANDBTC-53000
BANDBTC-54000
BANDBTC-55000
BANDBTC-56000
BANDBTC-57000
BANDBTC-58000
BANDBTC-59000
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.021e-05 at 1581944742660 - index: 59963
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
BANDBTC-72000
BANDBTC-73000
BANDBTC-74000
BANDBTC-75000
BANDBTC-76000
BANDBTC-77000
BANDBTC-78000
BANDBTC-79000
BANDBTC-80000
BANDBTC-81000
BANDBTC-82000
BANDBTC-83000
BANDBTC-84000
BANDBTC-85000
BANDBTC-86000
BANDBTC-87000
BANDBTC-88000
BANDBTC-89000
BANDBTC-90000
BANDBTC-91000
BANDBTC-92000
BANDBTC-93000
BANDBTC-94000
CONDITION 1 IS BUYING....
##### TRADE 1 #####
BUY: BANDBTC for 3.252e-05 at 1581989681885 - index: 94549
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  94450  1581989582465  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
901  94451  1581989583756  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
902  94452  1581989584804  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
903  94453  1581989585868  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
904  94454  1581989586869  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
905  94455  1581989587825  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
906  94456  1581989588804  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
907  94457  1581989589406  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
908  94458  1581989590697  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
909  94459  1581989591870  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
910  94460  1581989592538  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
911  94461  1581989593615  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
912  94462  1581989594563  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
913  94463  1581989595664  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
914  94464  1581989596854  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
915  94465  1581989597781  BANDBTC  0.00003172                      30.23006702          0 -0.117559528  0.000000000   0.000000000
916  94466  1581989598888  BANDBTC  0.00003172                      30.56147758          1  2.824500963  1.096294493   0.000000000
917  94467  1581989599876  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
918  94468  1581989600860  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
919  94469  1581989601684  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
920  94470  1581989602574  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
921  94471  1581989603743  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
922  94472  1581989604875  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
923  94473  1581989605877  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
924  94474  1581989606656  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
925  94475  1581989607665  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
926  94476  1581989608834  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
927  94477  1581989609809  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
928  94478  1581989610664  BANDBTC  0.00003172                      30.56147758          1  2.824500963  0.000000000   0.000000000
929  94479  1581989611867  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.703743428   0.819672131
930  94480  1581989612819  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
931  94481  1581989613775  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
932  94482  1581989614844  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
933  94483  1581989615508  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
934  94484  1581989616672  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
935  94485  1581989617376  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
936  94486  1581989618653  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
937  94487  1581989619792  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
938  94488  1581989620556  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
939  94489  1581989621735  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
940  94490  1581989622906  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
941  94491  1581989623805  BANDBTC  0.00003198                      30.77655197          1  2.792494433  0.000000000   0.000000000
942  94492  1581989624902  BANDBTC  0.00003176                      30.77715541          1  2.792494433  0.001960713  -0.687929956
943  94493  1581989625903  BANDBTC  0.00003201                      31.31853078          1  3.149856684  1.759016916   0.787153652
944  94494  1581989626694  BANDBTC  0.00003201                      31.32163575          1  3.149856684  0.009914162   0.000000000
945  94495  1581989627878  BANDBTC  0.00003201                      31.32163575          1  3.149856684  0.000000000   0.000000000
946  94496  1581989628544  BANDBTC  0.00003201                      31.32163575          1  3.149856684  0.000000000   0.000000000
947  94497  1581989629693  BANDBTC  0.00003204                      31.35157458          0  2.382029257  0.095585142   0.093720712
948  94498  1581989630845  BANDBTC  0.00003204                      31.35157458          0  2.382029257  0.000000000   0.000000000
949  94499  1581989631893  BANDBTC  0.00003204                      31.35157458          0  2.382029257  0.000000000   0.000000000
950  94500  1581989632869  BANDBTC  0.00003208                      31.41090725          0  2.382029257  0.189249410   0.124843945
951  94501  1581989633829  BANDBTC  0.00003208                      31.41090725          0  2.382029257  0.000000000   0.000000000
952  94502  1581989634270  BANDBTC  0.00003208                      31.41090725          0  2.382029257  0.000000000   0.000000000
953  94503  1581989634915  BANDBTC  0.00003208                      31.41090725          0  2.382029257  0.000000000   0.000000000
954  94504  1581989636634  BANDBTC  0.00003208                      31.41090725          0  2.382029257  0.000000000   0.000000000
955  94505  1581989637668  BANDBTC  0.00003208                      31.41090725          0  2.382029257  0.000000000   0.000000000
956  94506  1581989638766  BANDBTC  0.00003208                      31.41090725          0  2.382029257  0.000000000   0.000000000
957  94507  1581989639686  BANDBTC  0.00003219                      31.47806186          0  2.382029257  0.213793920   0.342892768
958  94508  1581989640804  BANDBTC  0.00003219                      31.47806186          0  2.382029257  0.000000000   0.000000000
959  94509  1581989641912  BANDBTC  0.00003219                      31.47806186          0  2.382029257  0.000000000   0.000000000
960  94510  1581989642795  BANDBTC  0.00003219                      31.47806186          0  2.382029257  0.000000000   0.000000000
961  94511  1581989643911  BANDBTC  0.00003225                      31.49494970          0  2.382029257  0.053649555   0.186393290
962  94512  1581989644898  BANDBTC  0.00003225                      31.49494970          0  2.382029257  0.000000000   0.000000000
963  94513  1581989645524  BANDBTC  0.00003225                      31.49494970          0  2.382029257  0.000000000   0.000000000
964  94514  1581989646884  BANDBTC  0.00003225                      31.49494970          0  2.382029257  0.000000000   0.000000000
965  94515  1581989647890  BANDBTC  0.00003228                      31.49569206          0  2.382029257  0.002357076   0.093023256
966  94516  1581989648858  BANDBTC  0.00003228                      31.49569206          0  2.382029257  0.000000000   0.000000000
967  94517  1581989649876  BANDBTC  0.00003228                      31.49569206          0  2.382029257  0.000000000   0.000000000
968  94518  1581989650788  BANDBTC  0.00003228                      31.49569206          0  2.382029257  0.000000000   0.000000000
969  94519  1581989651725  BANDBTC  0.00003228                      31.49569206          0  2.382029257  0.000000000   0.000000000
970  94520  1581989652744  BANDBTC  0.00003228                      31.49569206          0  2.382029257  0.000000000   0.000000000
971  94521  1581989653211  BANDBTC  0.00003228                      31.49569206          0  2.382029257  0.000000000   0.000000000
972  94522  1581989654736  BANDBTC  0.00003233                      31.48496309          0  2.382029257 -0.034064881   0.154894672
973  94523  1581989655918  BANDBTC  0.00003233                      31.48496309          0  2.382029257  0.000000000   0.000000000
974  94524  1581989656919  BANDBTC  0.00003233                      31.48496309          0  2.382029257  0.000000000   0.000000000
975  94525  1581989657715  BANDBTC  0.00003233                      31.48496309          0  2.382029257  0.000000000   0.000000000
976  94526  1581989658795  BANDBTC  0.00003235                      32.12563653          1  2.700526752  2.034855300   0.061862048
977  94527  1581989659891  BANDBTC  0.00003216                      32.12669781          1  2.700526752  0.003303530  -0.587326121
978  94528  1581989660853  BANDBTC  0.00003216                      32.12669781          1  2.700526752  0.000000000   0.000000000
979  94529  1581989661917  BANDBTC  0.00003241                      32.12682745          1  2.700526752  0.000403527   0.777363184
980  94530  1581989662639  BANDBTC  0.00003242                      32.13457568          1  2.700526752  0.024117632   0.030854674
981  94531  1581989663896  BANDBTC  0.00003242                      32.13457568          1  2.700526752  0.000000000   0.000000000
982  94532  1581989664909  BANDBTC  0.00003242                      32.13457568          1  2.700526752  0.000000000   0.000000000
983  94533  1581989665919  BANDBTC  0.00003242                      32.13457568          1  2.700526752  0.000000000   0.000000000
984  94534  1581989666813  BANDBTC  0.00003242                      32.13457568          1  2.700526752  0.000000000   0.000000000
985  94535  1581989667905  BANDBTC  0.00003242                      32.13457568          1  2.700526752  0.000000000   0.000000000
986  94536  1581989668771  BANDBTC  0.00003242                      32.13457568          1  2.700526752  0.000000000   0.000000000
987  94537  1581989669878  BANDBTC  0.00003211                      32.14594414          1  2.700526752  0.035377657  -0.956199877
988  94538  1581989670910  BANDBTC  0.00003211                      32.15593035          1  2.700526752  0.031065225   0.000000000
989  94539  1581989671729  BANDBTC  0.00003211                      32.15634778          1  2.700526752  0.001298143   0.000000000
990  94540  1581989672833  BANDBTC  0.00003212                      32.15975250          1  2.700526752  0.010588018   0.031142946
991  94541  1581989673323  BANDBTC  0.00003212                      32.15975250          1  2.700526752  0.000000000   0.000000000
992  94542  1581989674862  BANDBTC  0.00003212                      32.15975250          1  2.700526752  0.000000000   0.000000000
993  94543  1581989675922  BANDBTC  0.00003245                      32.41323284          1  3.033060185  0.788191203   1.027397260
994  94544  1581989676891  BANDBTC  0.00003245                      32.41375204          1  3.033060185  0.001601815   0.000000000
995  94545  1581989677721  BANDBTC  0.00003245                      32.41375204          1  3.033060185  0.000000000   0.000000000
996  94546  1581989678708  BANDBTC  0.00003245                      32.41735399          1  3.033060185  0.011112413   0.000000000
997  94547  1581989679881  BANDBTC  0.00003245                      32.41839239          1  3.033060185  0.003203223   0.000000000
998  94548  1581989680111  BANDBTC  0.00003245                      32.41839239          1  3.033060185  0.000000000   0.000000000
999  94549  1581989681885  BANDBTC  0.00003252                      32.60387024          1  3.033060185  0.572137717   0.215716487
     score_qav  label_qav   change_qav  change_price
0 -0.960725250          0  0.295956285   0.729907442
1  2.559185989          1  0.123630118   0.094527888
2 -0.117559528          0  1.552843436  -0.120645294
3  2.824500963          1  1.096294493   0.000000000
4  2.792494433          1  0.705704142   0.131742175
5  3.149856684          1  1.768931079   0.787153652
6  2.382029257          0  0.520570223   0.995768643
7  2.700526752          1  2.141009033  -0.642303145
8  3.033060185          1  1.376246370   1.243113747
CONDITION 1 IS SELLING....
SELL: BANDBTC for 3.166e-05 at 1581989738950 - index: 94606
PROFIT: -2.887763011223865
BALANCE: 94.94568344431998
BANDBTC-95000
BANDBTC-96000
BANDBTC-97000
BANDBTC-98000
BANDBTC-99000
BANDBTC-100000
BANDBTC-101000
BANDBTC-102000
BANDBTC-103000
BANDBTC-104000
BANDBTC-105000
BANDBTC-106000
BANDBTC-107000
BANDBTC-108000
BANDBTC-109000
BANDBTC-110000
BANDBTC-111000
BANDBTC-112000
BANDBTC-113000
BANDBTC-114000
BANDBTC-115000
BANDBTC-116000
BANDBTC-117000
BANDBTC-118000
BANDBTC-119000
BANDBTC-120000
BANDBTC-121000
BANDBTC-122000
BANDBTC-123000
BANDBTC-124000
BANDBTC-125000
BANDBTC-126000
BANDBTC-127000
BANDBTC-128000
BANDBTC-129000
BANDBTC-130000
BANDBTC-131000
BANDBTC-132000
BANDBTC-133000
BANDBTC-134000
BANDBTC-135000
BANDBTC-136000
BANDBTC-137000
BANDBTC-138000
BANDBTC-139000
BANDBTC-140000
BANDBTC-141000
BANDBTC-142000
BANDBTC-143000
BANDBTC-144000
BANDBTC-145000
BANDBTC-146000
BANDBTC-147000
BANDBTC-148000
BANDBTC-149000
BANDBTC-150000
BANDBTC-151000
BANDBTC-152000
BANDBTC-153000
BANDBTC-154000
BANDBTC-155000
BANDBTC-156000
BANDBTC-157000
BANDBTC-158000
BANDBTC-159000
BANDBTC-160000
BANDBTC-161000
BANDBTC-162000
BANDBTC-163000
BANDBTC-164000
BANDBTC-165000
BANDBTC-166000
BANDBTC-167000
BANDBTC-168000
BANDBTC-169000
BANDBTC-170000
BANDBTC-171000
BANDBTC-172000
BANDBTC-173000
BANDBTC-174000
BANDBTC-175000
BANDBTC-176000
BANDBTC-177000
BANDBTC-178000
BANDBTC-179000
BANDBTC-180000
BANDBTC-181000
BANDBTC-182000
BANDBTC-183000
CONDITION 1 IS BUYING....
##### TRADE 2 #####
BUY: BANDBTC for 3.438e-05 at 1582106519765 - index: 183661
      index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  183562  1582106399543  BANDBTC  0.00003368                      53.33866476          0 -0.131826697  0.000000000   0.000000000
901  183563  1582106400354  BANDBTC  0.00003368                      53.33866476          0 -0.131826697  0.000000000   0.000000000
902  183564  1582106401881  BANDBTC  0.00003368                      53.33866476          0 -0.131826697  0.000000000   0.000000000
903  183565  1582106402527  BANDBTC  0.00003368                      53.33866476          0 -0.131826697  0.000000000   0.000000000
904  183566  1582106406538  BANDBTC  0.00003370                      53.34894326          0 -0.131826697  0.019270261   0.059382423
905  183567  1582106406906  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000189282  -0.118694362
906  183568  1582106408511  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
